
> flexshift-mobile@1.0.0 test:coverage
> jest --config jest.config.js --runInBand --coverage

PASS src/screens/employee/request-flows.test.tsx (6.085 s)
PASS src/context/app-context.offline.test.tsx
PASS src/components/common/SyncStatusBanner.snapshot.test.tsx
PASS src/components/settings/SettingsScreenContent.test.tsx
PASS src/screens/manager/approval-detail-screen.test.tsx
PASS src/screens/auth/login-screen.test.tsx
PASS src/components/common/SyncStatusBanner.test.tsx
PASS src/components/cards/AnnouncementCard.test.tsx
PASS src/utils/date.test.ts
PASS src/utils/shift-conflicts.test.ts
PASS src/components/cards/AnnouncementCard.snapshot.test.tsx
PASS src/services/sync/sync-helpers.test.ts
PASS src/services/api/api-client.test.ts
PASS src/utils/validation.test.ts
PASS src/services/sync/sync-engine.test.ts
----------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                    
----------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------
All files                         |   27.54 |    23.45 |    22.2 |   27.79 |                                                                                      
 components/calendar              |       0 |        0 |       0 |       0 |                                                                                      
  WeekCalendarStrip.tsx           |       0 |        0 |       0 |       0 | 19-93                                                                                
 components/cards                 |    40.9 |     42.1 |    37.5 |    40.9 |                                                                                      
  ActivityCard.tsx                |       0 |      100 |       0 |       0 | 18-59                                                                                
  AnnouncementCard.tsx            |     100 |    77.77 |     100 |     100 | 28-30                                                                                
  OpenShiftCard.tsx               |      75 |    44.44 |      50 |      75 | 65                                                                                   
  RequestCard.tsx                 |   66.66 |    38.46 |      50 |   66.66 | 94-103                                                                               
  ShiftCard.tsx                   |       0 |        0 |       0 |       0 | 27-67                                                                                
 components/common                |   70.73 |    54.54 |   76.92 |   70.73 |                                                                                      
  AppIcon.tsx                     |     100 |       40 |     100 |     100 | 116-117,123                                                                          
  AppInput.tsx                    |     100 |    83.33 |     100 |     100 | 39                                                                                   
  DateTimeRow.tsx                 |     100 |      100 |     100 |     100 |                                                                                      
  EmptyState.tsx                  |      50 |        0 |       0 |      50 | 25                                                                                   
  MetricCard.tsx                  |       0 |        0 |       0 |       0 | 16-48                                                                                
  PrimaryButton.tsx               |     100 |    82.35 |     100 |     100 | 83-85                                                                                
  SectionHeader.tsx               |   66.66 |     37.5 |      50 |   66.66 | 34                                                                                   
  StatusBadge.tsx                 |     100 |      100 |     100 |     100 |                                                                                      
  SyncStatusBanner.tsx            |   57.14 |    42.85 |     100 |   57.14 | 17,24-32                                                                             
 components/settings              |   71.05 |    62.96 |   57.89 |   71.05 |                                                                                      
  SettingsScreenContent.tsx       |   71.05 |    62.96 |   57.89 |   71.05 | 128,138,155-156,229-262,273-304                                                      
