
> flexshift-mobile@1.0.0 test:backend:coverage
> node ./scripts/run-workspace-script.mjs backend test:coverage


> flexshift-backend@0.1.0 test:coverage
> jest --config jest.config.js --runInBand --coverage

PASS test/concurrency.integration.spec.ts (11.374 s)
PASS test/workflow.integration.spec.ts
PASS test/sync-health.integration.spec.ts
PASS test/auth.integration.spec.ts
PASS test/policies.spec.ts
--------------------------------|---------|----------|---------|---------|--------------------------------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                
--------------------------------|---------|----------|---------|---------|--------------------------------------------------
All files                       |   75.73 |    40.78 |   60.73 |   74.39 |                                                  
 activity                       |    82.6 |        0 |      50 |   83.33 |                                                  
  activity-writer.ts            |     100 |      100 |     100 |     100 |                                                  
  activity.controller.ts        |      90 |        0 |      50 |    87.5 | 18                                               
  activity.service.ts           |      75 |        0 |      50 |   77.77 | 30-46                                            
 announcements                  |   69.56 |        0 |      40 |   68.29 |                                                  
  announcements.controller.ts   |   82.35 |      100 |      50 |      80 | 17,25-26                                         
  announcements.service.ts      |   62.06 |        0 |   33.33 |   61.53 | 20-126,144                                       
 announcements/dto              |     100 |      100 |     100 |     100 |                                                  
  create-announcement.dto.ts    |     100 |      100 |     100 |     100 |                                                  
 approvals                      |      81 |    37.83 |    90.9 |    80.2 |                                                  
  approvals.controller.ts       |     100 |      100 |     100 |     100 |                                                  
  approvals.service.ts          |   77.38 |    37.83 |    87.5 |   76.82 | 53,72,76,130,175-203,224,241,306,314,318,336,365 
 approvals/dto                  |     100 |      100 |     100 |     100 |                                                  
  review-request.dto.ts         |     100 |      100 |     100 |     100 |                                                  
 auth                           |   83.03 |    62.26 |   88.23 |   82.07 |                                                  
  auth.constants.ts             |     100 |      100 |     100 |     100 |                                                  
  auth.controller.ts            |      96 |    83.33 |   83.33 |   95.65 | 68                                               
  auth.service.ts               |   77.04 |    57.14 |   88.88 |   76.27 | 103,112,151,191-214                              
  jwt.strategy.ts               |   83.33 |    66.66 |     100 |   81.81 | 36,40,48,52                                      
 auth/dto                       |     100 |      100 |     100 |     100 |                                                  
  login.dto.ts                  |     100 |      100 |     100 |     100 |                                                  
  logout.dto.ts                 |     100 |      100 |     100 |     100 |                                                  
  refresh-session.dto.ts        |     100 |      100 |     100 |     100 |                                                  
  update-password.dto.ts        |     100 |      100 |     100 |     100 |                                                  
 calendar                       |   61.53 |        0 |   28.57 |   54.54 |                                                  
  calendar.controller.ts        |    90.9 |      100 |      50 |   88.88 | 19                                               
  calendar.service.ts           |      40 |        0 |      20 |   30.76 | 12-119                                           
 calendar/dto                   |     100 |      100 |     100 |     100 |                                                  
  query-calendar.dto.ts         |     100 |      100 |     100 |     100 |                                                  
